"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_description"			"Allows Minato to dash towards a target Marked Kunai, dealing a percentage of his attack damage to all enemies hit between him and the target point. Minato is invulnerable while dashing and reduces the armor of all enemies damaged by this ability for a short duration."
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_lore"						"Hiraishin no Jutsu"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_range"					"RANGE: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_damage"				"%PERCENTAGE OF DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_reduction"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_duration"			"ARMOR DEBUFF DURATION: "

		"DOTA_Tooltip_modifier_hiraishin_armor_debuff"						"Flying Thunder God Technique"
		"DOTA_Tooltip_modifier_hiraishin_armor_debuff_description"			"This Unit's Armor is reduced."


		//--------------------
		//Kankuro
		//--------------------
		"npc_dota_hero_warlock"  											"Kankuro"
		"npc_dota_hero_warlock_lore"  										""
		// Summon Kuroari
		"DOTA_Tooltip_ability_kankuro_summon_kuroari"						"Summon Kuroari"
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_description"			"Канкуро вызывает Куроари, куклу-охотника, которая иммобилизует и наносит урон противнику. Наносит 50 урона в секунду."
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_hold_duration"			"Длительность оглушения:: "
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_damage_per_second"		"ДПС:: "
		// Summon Karasu
		"DOTA_Tooltip_ability_kankuro_summon_karasu"						"Summon Karasu"
		"DOTA_Tooltip_ability_kankuro_summon_karasu_description"			"Канкуро вызывает Карасу, атакующую куклу, которая использует потайные оружия, такие кинжалы, иглы и отравленный газ, чтоб сражаться с врагом."
		"DOTA_Tooltip_ability_kankuro_summon_karasu_puppet_duration"		"Длительность:: "
		// Kugusta No Jutsu
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu"						"Kugusta No Jutsu"
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_description"			"Канкуро учится улучшать контроль над своими куклами, раскрывая их полный потенциал."
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_extra_hp"			"Дополнительное ХП для кукол:: "
		// Summon Sanshouuo
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo"						"Summon Sanshouuo"
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_description"			"Канкуро вызвать Саншоу, куклу-защитника, которая защищает ближайших союзников. Кукла впитывает в себя весь урон, который Вы и Ваши союзники должны были получить."
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_duration"			"Длительность:: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_aura_radius"			"Область действия Ауры:: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_hp"					"Очки здоровья:: "

		"npc_karasu"  											"Karasu"
		"npc_karasu_lore"  										""
		//  Karasu - Critical Strike
		"DOTA_Tooltip_ability_karasu_critical_strike"						"Critical Strike"
		"DOTA_Tooltip_ability_karasu_critical_strike_description"			"Critical Strike"
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_chance"		 	"%Шанс Критического удара:: "
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_bonus"		 	"%Урон Крита: "
		//  Karasu - Poison Gas
		"DOTA_Tooltip_ability_karasu_poison_gas"						"Poison Gas"
		"DOTA_Tooltip_ability_karasu_poison_gas_description"			"Poison Gas"
		"DOTA_Tooltip_ability_karasu_poison_gas_radius"		 		"Область Поражения:: "
		"DOTA_Tooltip_ability_karasu_poison_gas_damage"		 		"Урон в Секунду:: "
		"DOTA_Tooltip_ability_karasu_poison_gas_duration"		 	"Длительность:: "
		//  Karasu - Daggers
		"DOTA_Tooltip_ability_karasu_daggers"						"Daggers"
		"DOTA_Tooltip_ability_karasu_daggers_description"			"Daggers"
		"DOTA_Tooltip_ability_karasu_daggers_radius"		 		"AOE: "
		"DOTA_Tooltip_ability_karasu_daggers_damage"		 		"Урон: "
		//  Karasu - Dismantle Parts
		"DOTA_Tooltip_ability_karasu_dismantle_parts"				"Dismantle Parts"
		"DOTA_Tooltip_ability_karasu_dismantle_parts_description"	"Dismantle Parts"
		"DOTA_Tooltip_ability_karasu_dismantle_parts_parts_duration"		 "Длительность: "

		//  Dismantle Parts
		"npc_dismantle_parts"  											"Dismantle Part"
		"npc_dismantle_parts"  										""
		//  Dismantle Part - Poison
		"DOTA_Tooltip_ability_parts_poison"						"Poison"
		"DOTA_Tooltip_ability_parts_poison_description"			"Poison"
		"DOTA_Tooltip_ability_parts_poison_poison_duration"		 	"Длительность Дебаффа:: "
		"DOTA_Tooltip_ability_parts_poison_poison_damage_per_second"	"Урон в Секунду:: "
		"DOTA_Tooltip_ability_parts_poison_poison_ms_slow"			"%Дебафф скорости передвижения:: "
		//  Dismantle Part - jutsu resistance
		"DOTA_Tooltip_ability_parts_jutsu_resistance"						"Jutsu Resistance"
		"DOTA_Tooltip_ability_parts_jutsu_resistance_description"			"Jutsu Resistance"
		"DOTA_Tooltip_ability_parts_jutsu_resistance_magic_resist_bonus"	"Сопротивление Джутсу: "
		//Kankuro Modifier
		"DOTA_Tooltip_modifier_poison_dot"								"Poison"
		"DOTA_Tooltip_modifier_poison_dot_description"					"Юнит замедлен, и теряет очки здоровья, всё время действия."
		"DOTA_Tooltip_modifier_poison_gas"								"Poison Gas"
		"DOTA_Tooltip_modifier_poison_gas_description"					"Юнит отравлен, и теряет очки здоровья, всё время действия."
		"DOTA_Tooltip_modifier_parts_duration"								"Dismantle Part"
		"DOTA_Tooltip_modifier_parts_duration_description"					""
		"DOTA_Tooltip_modifier_sanshouuo_aura"								"Sanshouuo"
		"DOTA_Tooltip_modifier_sanshouuo_aura_description"					"Юнит защищен куклой  - Саншоу."



		//--------------------
		//Gaara
		//--------------------
		"npc_dota_hero_lion"  											"Gaara"
		"npc_dota_hero_lion_lore"  										""
		// Sabaku Kyuu
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu"						"Sand Coffin"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_description"			"Гаара окутывает свою жервту песком, обездвиживая ее и нанося ей урон. При использовании, цель обездвижевается и поднимается в воздух. Через 1.40 секунд, цель понесет магический урон и будет брошена на землю. Если использование способности продолжилось меньше 1.40 секунд, цель не понесет урона."
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_duration"				"ДЛИТЕЛЬНОСТЬ: "
		// Ryuusa Bakuryu
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu"						"Sand Tsunami"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_description"			"Гаара создаёт волну из песка и погребает противника под ней. Оглушает всех вражеских юнитов в радиусе способности и наносит им постепенный магический урон. Чем дольше противник находится в зоне действия способности тем больше урона он получает."
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_duration"			"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_stun_duration"		"ОГЛУШЕНИЕ: "
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_radius"				"ОБЛАСТЬ ДЕЙСТВИЯ: "
		// Suna no Yoroi
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi"						"Sand Armor"
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_description"			"Считается 'Абсолютной защитой', Гаара покрывает своё тело тонким слоем песка, обеспечивая дополнительную защиту. Когда способность активна, то щит из песка поглащает процент урона, используя ману Гаары."
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_absorption_tooltip"	"%СНИЖЕНИЕ УРОНА: "
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_damage_per_mana"		"УРОНА НА ЕДИНИЦУ МАНЫ: "

		"DOTA_Tooltip_modifier_mana_shield_datadriven"					"Sand Armor"
		"DOTA_Tooltip_modifier_mana_shield_datadriven_description"		""
		// Sabaku Taiso
		"DOTA_Tooltip_ability_gaara_sabaku_taiso"						"Sand Burial"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_description"			"Гаара обрушивает всю свою мощь, погребая всех в зоне действия под большим количеством песка. После неольшой задержки, огромная волна песка обрушивается на область и сметает все на своем пути, постепенно увеличавая область действия. Вражеские юниты, которые оказались в зоне действия волны будут оглушены и получат магический урон."
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_stun_duration"			"Длительность Стана: "
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_start_radius"			"Начальное АОЕ: "
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_end_radius"			"Финишное АОЕ: "



		//--------------------
		//Sakura
		//--------------------
		"npc_dota_hero_phantom_assassin"  								"Sakura"
		"npc_dota_hero_phantom_assassin_lore"  							""
		// Earth Slam
		"DOTA_Tooltip_ability_sakura_earth_slam"						"Earth Slam"
		"DOTA_Tooltip_ability_sakura_earth_slam_description"			"Сакура бьет по земле своими усиленными чакрой кулаками, проламывая землю под ней. Вражеские юниты вокруг будет поражены, оглушены и получат магический урон."
