"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison"						"Water Prison Technique"
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_description"			"The water clone creates an inescapable sphere of water that disables the foe. This ability is channelled and will be cancelled if the clone is killed."
		"DOTA_Tooltip_ability_kisame_bunshin_water_prison_channel_time"			"DURATION: "
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold"				"Water Prison Technique"
		"DOTA_Tooltip_modifier_bunshin_water_prison_hold_description"	"This Unit is stunned."
		//Bunshin Samehada
		"DOTA_Tooltip_ability_kisame_samehada_bunshin"						"Samehada"
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_description"			"The great sword Samehada shaves off enemy chakra when it connects. This units next basic attack will drain a percentage of the targets current mana. "
		"DOTA_Tooltip_ability_kisame_samehada_bunshin_manasteal_percentage"	"%MANASTEAL: "

		//--------------------
		//Gaara
		//--------------------
		"npc_dota_hero_gaara"  											"Gaara"
		"npc_dota_hero_gaara_lore"  										""
		// Sabaku Kyuu
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu"						"Sand Coffin"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_lore"					"Sabaku Kyu"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_description"			"Gaara encases his target in chakra infused sand, crushing and immobilizing his victim. Over the course of the channel, a target enemy unit is immobilized and disabled as they are lifted into the air. After channeling for 1.40 seconds, the target will receive magical damage as they are lowered back onto the ground. Effect will end if Gaara stops channeling, and no damage will be dealt if 1.40 seconds of channeling was not been reached."
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_dmg"				"DAMAGE: "
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_duration"				"DURATION: "
		// Ryuusa Bakuryu
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu"						"Sand Tsunami"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_lore"						"Ryusa Bakuryu"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_description"			"Creates a torrent of sand to crash into a target area, covering enemy units while bombarding them. Stuns all enemy units caught within the radius while dealing magic damage to them. Damage dealt to enemy units is given overtime as long as they remain within the area."
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_duration"			"DURATION: "
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_stun_duration"		"STUN: "
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_radius"				"AOE: "
		// Suna no Yoroi
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi"						"Sand Armor"
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_description"			"Considered to be his 'Absolute Defense', Gaara encases himself with the sand within his gourd to protect him from harm. While toggled, the Sand Armor absorbs a percentage of incoming damage in exchange for Gaara's mana."
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_absorption_tooltip"	"%DAMAGE REDUCTION: "
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_damage_per_mana"		"REDUCED DAMAGE PER MANA: "

		"DOTA_Tooltip_modifier_mana_shield_datadriven"					"Sand Armor"
		"DOTA_Tooltip_modifier_mana_shield_datadriven_description"		""
		// Sabaku Taiso
		"DOTA_Tooltip_ability_gaara_sabaku_taiso"						"Great Sand Burial"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_lore"					"Sabaku Taiso"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_description"			"Gaara unleashes his power on a grand scale, releasing a huge torrent of sand which overwhelms his opponents. After a short delay, a large wave of sand is released towards a target point that will grow in radius overtime. Enemy units that come into contact with the wave will become stunned while taking magic damage."
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_start_radius"			"INITIAL AOE: "
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_end_radius"			"END AOE: "
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_range"					"DISTANCE: "


		//--------------------
		//Yondaime Minato
		//--------------------
		"npc_dota_hero_yondaime"  									"Minato"
		"npc_dota_hero_yondaime_lore"  										""
		// Marked Kunai
		"DOTA_Tooltip_ability_yondaime_marked_kunai"					"Marked Kunai"
		"DOTA_Tooltip_ability_yondaime_marked_kunai_description"		"Throws a marked kunai at a target point dealing physical damage to any enemies it passess through. The kunai will then be placed at the target point but cannot be targeted by enemies. Grants the ability Body Flicker which allows Minato to teleport to the position the kunai on the ground as long as he is in range of it. Deals half damage to Heroes."
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_range"		"RANGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_creep_damage" "CREEP DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_hero_damage"	"HERO DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_marked_kunai_dagger_duration"	"DURATION: "

		"DOTA_Tooltip_modifier_marked_kunai_debuff"						"Marked Kunai"
		"DOTA_Tooltip_modifier_marked_kunai_debuff_description"			"This Unit's Armor is reduced."

		// Rasengan
		"DOTA_Tooltip_ability_yondaime_rasengan"						"Rasengan"
		"DOTA_Tooltip_ability_yondaime_rasengan_description"			"By amassing and rotating chakra in his hand, Minato creates a Rasengan to attack his foe. Causes Minato to gain bonus movement speed until next attack, which will deal bonus damage and knock the target back.  Enemies are stunned while being knocked back."
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_damage"			"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_rasengan_base_bonus_damage"		"BASE DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_rasengan_bonus_ms"				"%BONUS MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_yondaime_rasengan_distance"				"KNOCKBACK: "

		"DOTA_Tooltip_modifier_rasengan"								"Rasengan"
		"DOTA_Tooltip_modifier_rasengan_description"					"Minato's next attack will knockback an enemy.\n Minato has increased MS."


		// The Yellow Flash
		"DOTA_Tooltip_ability_yondaime_agile_speed"						"The Yellow Flash"
		"DOTA_Tooltip_ability_yondaime_agile_speed_description"			"Minato’s amazing speed grants him an advantage in combat, granting him extra damage based upon his movement speed. This ability also passively gains Minato additional movement speed."
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_ms_percentage"	"%ADDITIONAL MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_yondaime_agile_speed_bonus_damage_ms_percent"	"%ADDITIONAL DAMAGE: "

		"DOTA_Tooltip_modifier_agile_speed"								"The Yellow Flash"
		"DOTA_Tooltip_modifier_agile_speed_description"					"Minato has increased MS and Attack Damage based on his MS."
		


		// Body Flicker
		"DOTA_Tooltip_ability_yondaime_body_flicker"						"Body Flicker"
		"DOTA_Tooltip_ability_yondaime_body_flicker_description"			"Causes Minato to teleport to target Marked Kunai."
		"DOTA_Tooltip_ability_yondaime_body_flicker_range"					"RANGE: "

		
		// Flying Thunder God Technique
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump"						"Flying Thunder God Technique"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_description"			"Allows Minato to dash towards a target Marked Kunai, dealing a percentage of his attack damage to all enemies hit between him and the target point. Minato is invulnerable while dashing and reduces the armor of all enemies damaged by this ability for a short duration."
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_lore"						"Hiraishin no Jutsu"
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_range"					"RANGE: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_damage"				"%PERCENTAGE OF DAMAGE: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_reduction"			"ARMOR REDUCTION: "
		"DOTA_Tooltip_ability_yondaime_hiraishin_jump_armor_duration"			"ARMOR DEBUFF DURATION: "

		"DOTA_Tooltip_modifier_hiraishin_armor_debuff"						"Flying Thunder God Technique"
		"DOTA_Tooltip_modifier_hiraishin_armor_debuff_description"			"This Unit's Armor is reduced."

		//--------------------
		//Kankuro
		//--------------------
		"npc_dota_hero_kankuro"  											"Kankuro"
		"npc_dota_hero_kankuro_lore"  										""
		// Summon Kuroari
		"DOTA_Tooltip_ability_kankuro_summon_kuroari"						"Summon Kuroari"
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_description"			"Kankuro summons Kuroari, a capture-type puppet that immobilizes and damages the enemy target. Does 50 damage per second."
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_hold_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_kankuro_summon_kuroari_damage_per_second"		"DAMAGE PER SECOND: "
		// Summon Karasu
		"DOTA_Tooltip_ability_kankuro_summon_karasu"						"Summon Karasu"
		"DOTA_Tooltip_ability_kankuro_summon_karasu_description"			"Kankuro summons Karasu, an attack-type puppet that uses hidden weapons, such as daggers and poison gas, to fight it's enemies."
		"DOTA_Tooltip_ability_kankuro_summon_karasu_puppet_duration"		"DURATION: "
		"DOTA_Tooltip_ability_kankuro_summon_karasu_ms"						"Karasu MS: "
		"DOTA_Tooltip_ability_kankuro_summon_karasu_mp_reg"					"Karasu MP REG: "
		// Kugusta No Jutsu
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu"						"Puppet Master Technique"
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_lore"				"Kugusta No Jutsu"
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_description"			"Kankuro learns how to better control his puppets, unlocking their full potential."
		"DOTA_Tooltip_ability_kankuro_kugusta_no_jutsu_extra_hp"			"BONUS HP FOR PUPPETS: "
		// Summon Sanshouuo
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo"						"Summon Sanshouuo"
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_description"			"Kankuro summons Sanshouuo, a defensive-type puppet that can protect nearby allies, the puppet absorbs all damage that you and your allies take."
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_duration"			"DURATION: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_aura_radius"			"AURA AOE: "
		"DOTA_Tooltip_ability_kankuro_summon_sanshouuo_hp"					"HP: "

		"npc_karasu"  											"Karasu"
		"npc_karasu_lore"  										""
		//  Karasu - Critical Strike
		"DOTA_Tooltip_ability_karasu_critical_strike"						"Critical Strike"
		"DOTA_Tooltip_ability_karasu_critical_strike_description"			"Critical Strike"
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_chance"		 	"%CRIT CHANCE: "
		"DOTA_Tooltip_ability_karasu_critical_strike_crit_bonus"		 	"%CRIT DAMAGE: "
		//  Karasu - Poison Gas
		"DOTA_Tooltip_ability_karasu_poison_gas"						"Poison Gas"
		"DOTA_Tooltip_ability_karasu_poison_gas_description"			"Poison Gas"
		"DOTA_Tooltip_ability_karasu_poison_gas_radius"		 		"AOE: "
		"DOTA_Tooltip_ability_karasu_poison_gas_damage"		 		"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_karasu_poison_gas_damage_special"		 		"With Talent - DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_karasu_poison_gas_duration"		 	"DURATION: "
		//  Karasu - Daggers
		"DOTA_Tooltip_ability_karasu_daggers"						"Daggers"
		"DOTA_Tooltip_ability_karasu_daggers_description"			"Daggers"
		"DOTA_Tooltip_ability_karasu_daggers_radius"		 		"AOE: "
		"DOTA_Tooltip_ability_karasu_daggers_damage"		 		"DAMAGE: "
		//  Karasu - Dismantle Parts
		"DOTA_Tooltip_ability_karasu_dismantle_parts"				"Dismantle Parts"
		"DOTA_Tooltip_ability_karasu_dismantle_parts_description"	"Dismantle Parts"
		"DOTA_Tooltip_ability_karasu_dismantle_parts_parts_duration"		 "DURATION: "

		//  Dismantle Parts
		"npc_dismantle_parts"  											"Dismantle Part"
		"npc_dismantle_parts"  										""
		//  Dismantle Part - Poison
		"DOTA_Tooltip_ability_parts_poison"						"Poison"
		"DOTA_Tooltip_ability_parts_poison_description"			"Poison"
		"DOTA_Tooltip_ability_parts_poison_poison_duration"		 	"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_parts_poison_poison_damage_per_second"	"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_parts_poison_poison_ms_slow"			"%MS DEBUFF: "
		//  Dismantle Part - jutsu resistance
		"DOTA_Tooltip_ability_parts_jutsu_resistance"						"Jutsu Resistance"
		"DOTA_Tooltip_ability_parts_jutsu_resistance_description"			"Jutsu Resistance"
		"DOTA_Tooltip_ability_parts_jutsu_resistance_magic_resist_bonus"	"MR BONUS: "
		//Kankuro Modifier
		"DOTA_Tooltip_modifier_poison_dot"								"Poison"
		"DOTA_Tooltip_modifier_poison_dot_description"					"This Unit has decreased movement speed and loses hp over time."
		"DOTA_Tooltip_modifier_poison_gas"								"Poison Gas"
		"DOTA_Tooltip_modifier_poison_gas_description"					"This Unit is effected by poison and loses hp over time."
		"DOTA_Tooltip_modifier_parts_duration"								"Dismantle Part"
		"DOTA_Tooltip_modifier_parts_duration_description"					""
		"DOTA_Tooltip_modifier_sanshouuo_aura"								"Sanshouuo"
		"DOTA_Tooltip_modifier_sanshouuo_aura_description"					"This Unit is protected by Sanshouuo."




		//--------------------
		//Haku
		//--------------------
		"npc_dota_hero_haku"  								"Haku"
		"npc_dota_hero_haku_lore"  							"Born in a snowy village within the Land of Water, Haku was a child amongst a land that feared ninjas and their kekkei genkais. It was because of this fear that Haku’s mother decided to hide her secret bloodline ability called Ice Release. She lived a happy and peaceful life with her husband, until it was discovered that Haku possessed the kekkei genkai as well. After witnessing his child manipulate water, Haku’s father gathered a mob in order to kill his wife as well as his son. He succeeded in killing his spouse but was slain along with his peers when Haku unleashed his ability in self defense. Alone and an orphan, Haku wandered the streets as a beggar with few days left to live. It was during this time that the shinobi Momochi Zabuza of the Hidden Mist discovered the young boy and realized his capabilities. Pledging himself as a weapon for his master, Haku found purpose in life as a tool for Zabuza’s ambitions. Zabuza would proceed to raise Haku in order to develop his skills and create the ultimate weapon for himself."
		// Crippling Senbon
		"DOTA_Tooltip_ability_haku_crippling_senbon"					"Crippling Senbon"
		"DOTA_Tooltip_ability_haku_crippling_senbon_lore"				""
		"DOTA_Tooltip_ability_haku_crippling_senbon_description"			"Sends a senbon at the target’s weak point dealing magical damage while also applying a brief stun.  This ability will also add stacks of Endless Wounds if it is leveled."
		"DOTA_Tooltip_ability_haku_crippling_senbon_magic_missile_speed"	"SENBON SPEED: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_endless_wounds_stacks"		"ENDLESS WOUNDS STACKS: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_range"			"RANGE: "
		"DOTA_Tooltip_modifier_haku_senbon_stun"						"Crippling Senbon"
		"DOTA_Tooltip_modifier_haku_senbon_stun_description"			"This Unit is stunned."
		
		// Needles of Death
		"DOTA_Tooltip_ability_haku_needles"					"Needles of Death"
		"DOTA_Tooltip_ability_haku_needles_lore"				"Sensatsu Suisho"
		"DOTA_Tooltip_ability_haku_needles_description"			"Summons a large number of senbons above a target area. A wave of senbons will fall onto the area dealing magic damage while briefly stunning them and adding stacks of Endless Wounds if it is leveled. A second wave will fall shortly after causing the same effect."
		"DOTA_Tooltip_ability_haku_needles_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_haku_needles_wave_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_haku_needles_stun_duration"	"STUN DURATION: "
		"DOTA_Tooltip_ability_haku_needles_endless_wounds_stacks"		"ENDLESS WOUNDS STACKS: "
		"DOTA_Tooltip_ability_haku_needles_range"			"RANGE: "
		"DOTA_Tooltip_ability_haku_needles_wave_interval"	"WAVE DELAY: "
		
		"DOTA_Tooltip_modifier_haku_needles_stun"						"Needles of Death"
		"DOTA_Tooltip_modifier_haku_needles_stun_description"			"This Unit is stunned."
		
		// Endless Wounds 
		"DOTA_Tooltip_ability_haku_endless_wounds"					"Endless Wounds"
		"DOTA_Tooltip_ability_haku_endless_wounds_lore"				""
		"DOTA_Tooltip_ability_haku_endless_wounds_description"			"Causes Haku’s attacks to inflict a movement speed slow on the target. The slow will stack upon itself to a certain threshold. Each ability will cause a distinct number of stacks to be added to enemies affected. Normal attacks from Haku will add 4 stacks."
